feature_num,classifier,best_params,val_accuracy,val_precision,val_recall,val_f1,val_auc,henan_accuracy,henan_precision,henan_recall,henan_f1,henan_auc,kits_accuracy,kits_precision,kits_recall,kits_f1,kits_auc
35,logistic_regression,"{'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.708737864,0.205479452,0.882352941,0.333333333,0.821661998,0.723214286,0.391304348,0.574468085,0.465517241,0.705733862,0.686695279,0.292134831,0.722222222,0.416,0.74323181
40,logistic_regression,"{'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.699029126,0.191780822,0.823529412,0.311111111,0.762527233,0.727678571,0.393939394,0.553191489,0.460176991,0.704050968,0.682403433,0.284090909,0.694444444,0.403225806,0.738719684
25,logistic_regression,"{'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.703883495,0.202702703,0.882352941,0.32967033,0.81512605,0.674107143,0.328947368,0.531914894,0.406504065,0.70657531,0.703862661,0.296296296,0.666666667,0.41025641,0.733784546
70,logistic_regression,"{'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.67961165,0.164383562,0.705882353,0.266666667,0.733893557,0.71875,0.388888889,0.595744681,0.470588235,0.712465441,0.630901288,0.259615385,0.75,0.385714286,0.730118443
65,logistic_regression,"{'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.689320388,0.178082192,0.764705882,0.288888889,0.735760971,0.714285714,0.383561644,0.595744681,0.466666667,0.71210482,0.626609442,0.247524752,0.694444444,0.364963504,0.729977439
45,logistic_regression,"{'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.674757282,0.179487179,0.823529412,0.294736842,0.755991285,0.709821429,0.371428571,0.553191489,0.444444444,0.703690347,0.652360515,0.268041237,0.722222222,0.390977444,0.728708404
50,logistic_regression,"{'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.674757282,0.179487179,0.823529412,0.294736842,0.75848117,0.709821429,0.371428571,0.553191489,0.444444444,0.705012622,0.652360515,0.268041237,0.722222222,0.390977444,0.72786238
75,logistic_regression,"{'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.67961165,0.154929577,0.647058824,0.25,0.737628385,0.727678571,0.393939394,0.553191489,0.460176991,0.711623993,0.618025751,0.256880734,0.777777778,0.386206897,0.727439368
55,logistic_regression,"{'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.669902913,0.168831169,0.764705882,0.276595745,0.75848117,0.709821429,0.371428571,0.553191489,0.444444444,0.707897584,0.639484979,0.26,0.722222222,0.382352941,0.724196277
60,logistic_regression,"{'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.669902913,0.168831169,0.764705882,0.276595745,0.758792406,0.6875,0.346666667,0.553191489,0.426229508,0.709099651,0.626609442,0.252427184,0.722222222,0.374100719,0.719825155
30,logistic_regression,"{'classifier__C': 0.1, 'classifier__penalty': 'l2'}",0.713592233,0.161290323,0.588235294,0.253164557,0.729225023,0.714285714,0.333333333,0.361702128,0.346938776,0.596946748,0.622317597,0.234693878,0.638888889,0.343283582,0.699238579
40,random_forest,"{'classifier__max_depth': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.854368932,0.290322581,0.529411765,0.375,0.833800187,0.741071429,0.358974359,0.29787234,0.325581395,0.678567135,0.772532189,0.292682927,0.333333333,0.311688312,0.689791314
20,logistic_regression,"{'classifier__C': 1, 'classifier__penalty': 'l2'}",0.718446602,0.152542373,0.529411765,0.236842105,0.699346405,0.6875,0.265306122,0.276595745,0.270833333,0.526746003,0.60944206,0.227722772,0.638888889,0.335766423,0.668076706
25,suppport_vector_machine,"{'classifier__C': 0.1, 'classifier__kernel': 'linear'}",0.733009709,0.193548387,0.705882353,0.303797468,0.760971055,0.71875,0.318181818,0.29787234,0.307692308,0.542493088,0.626609442,0.225806452,0.583333333,0.325581395,0.647067118
60,random_forest,"{'classifier__max_depth': 5, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}",0.868932039,0.222222222,0.235294118,0.228571429,0.802987862,0.754464286,0.3,0.127659574,0.179104478,0.664022118,0.802575107,0.25,0.138888889,0.178571429,0.638042865
30,suppport_vector_machine,"{'classifier__C': 0.1, 'classifier__kernel': 'linear'}",0.742718447,0.2,0.705882353,0.311688312,0.7351385,0.727678571,0.347826087,0.340425532,0.344086022,0.563649477,0.630901288,0.222222222,0.555555556,0.317460317,0.632684715
35,random_forest,"{'classifier__max_depth': 5, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}",0.868932039,0.25,0.294117647,0.27027027,0.780890134,0.790178571,0.5,0.14893617,0.229508197,0.655607645,0.811158798,0.277777778,0.138888889,0.185185185,0.624365482
65,random_forest,"{'classifier__max_depth': 7, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}",0.898058252,0.25,0.117647059,0.16,0.795206972,0.763392857,0.125,0.021276596,0.036363636,0.653684337,0.836909871,0.4,0.111111111,0.173913043,0.622673435
20,random_forest,"{'classifier__max_depth': 5, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.86407767,0.176470588,0.176470588,0.176470588,0.762838469,0.776785714,0.384615385,0.106382979,0.166666667,0.657410746,0.802575107,0.272727273,0.166666667,0.206896552,0.62069938
20,suppport_vector_machine,"{'classifier__C': 1, 'classifier__kernel': 'linear'}",0.703883495,0.14516129,0.529411765,0.227848101,0.677559913,0.696428571,0.285714286,0.29787234,0.291666667,0.514484914,0.549356223,0.194690265,0.611111111,0.295302013,0.613367174
70,random_forest,"{'classifier__max_depth': 7, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.912621359,0.333333333,0.058823529,0.1,0.806411453,0.78125,0,0,0,0.658131987,0.836909871,0.4,0.111111111,0.173913043,0.612098139
35,suppport_vector_machine,"{'classifier__C': 0.1, 'classifier__kernel': 'linear'}",0.694174757,0.171428571,0.705882353,0.275862069,0.753190165,0.71875,0.34,0.361702128,0.350515464,0.587089794,0.587982833,0.211538462,0.611111111,0.314285714,0.611816131
50,random_forest,"{'classifier__max_depth': 5, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 200}",0.878640777,0.25,0.235294118,0.242424242,0.777777778,0.754464286,0.25,0.085106383,0.126984127,0.646712345,0.819742489,0.3125,0.138888889,0.192307692,0.60998308
75,random_forest,"{'classifier__max_depth': 7, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.898058252,0.166666667,0.058823529,0.086956522,0.767818238,0.78125,0.25,0.021276596,0.039215686,0.658372401,0.841201717,0.4,0.055555556,0.097560976,0.609419064
45,random_forest,"{'classifier__max_depth': 7, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}",0.893203883,0.307692308,0.235294118,0.266666667,0.793962029,0.785714286,0.428571429,0.063829787,0.111111111,0.639740353,0.845493562,0.5,0.083333333,0.142857143,0.607586012
25,random_forest,"{'classifier__max_depth': 7, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}",0.888349515,0.2,0.117647059,0.148148148,0.744475568,0.772321429,0.25,0.042553191,0.072727273,0.637336218,0.82832618,0.333333333,0.111111111,0.166666667,0.607304005
30,random_forest,"{'classifier__max_depth': 7, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}",0.898058252,0.25,0.117647059,0.16,0.759103641,0.78125,0.375,0.063829787,0.109090909,0.636374564,0.836909871,0.375,0.083333333,0.136363636,0.604483926
20,decision_tree,"{'classifier__max_depth': 3, 'classifier__min_samples_split': 5}",0.669902913,0.150684932,0.647058824,0.244444444,0.663865546,0.633928571,0.315789474,0.638297872,0.422535211,0.616600553,0.622317597,0.217391304,0.555555556,0.3125,0.594261139
55,random_forest,"{'classifier__max_depth': 7, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}",0.888349515,0.2,0.117647059,0.148148148,0.792405851,0.772321429,0.25,0.042553191,0.072727273,0.660415915,0.836909871,0.4,0.111111111,0.173913043,0.583756345
40,suppport_vector_machine,"{'classifier__C': 0.1, 'classifier__kernel': 'linear'}",0.684466019,0.157142857,0.647058824,0.252873563,0.671023965,0.714285714,0.302325581,0.276595745,0.288888889,0.585286693,0.557939914,0.198198198,0.611111111,0.299319728,0.578539199
45,suppport_vector_machine,"{'classifier__C': 0.1, 'classifier__kernel': 'linear'}",0.684466019,0.175675676,0.764705882,0.285714286,0.689698101,0.6875,0.283018868,0.319148936,0.3,0.593100132,0.532188841,0.188034188,0.611111111,0.287581699,0.578257191
70,suppport_vector_machine,"{'classifier__C': 0.1, 'classifier__kernel': 'linear'}",0.718446602,0.174603175,0.647058824,0.275,0.691565515,0.709821429,0.295454545,0.276595745,0.285714286,0.581199663,0.587982833,0.180851064,0.472222222,0.261538462,0.572476029
75,suppport_vector_machine,"{'classifier__C': 0.1, 'classifier__kernel': 'linear'}",0.733009709,0.172413793,0.588235294,0.266666667,0.686585745,0.71875,0.333333333,0.340425532,0.336842105,0.576030773,0.600858369,0.186813187,0.472222222,0.267716535,0.567258883
65,suppport_vector_machine,"{'classifier__C': 0.1, 'classifier__kernel': 'linear'}",0.689320388,0.15942029,0.647058824,0.255813953,0.662931839,0.71875,0.326086957,0.319148936,0.322580645,0.581560284,0.566523605,0.19047619,0.555555556,0.283687943,0.563451777
60,suppport_vector_machine,"{'classifier__C': 0.1, 'classifier__kernel': 'linear'}",0.665048544,0.138888889,0.588235294,0.224719101,0.683473389,0.705357143,0.31372549,0.340425532,0.326530612,0.577954081,0.536480687,0.172727273,0.527777778,0.260273973,0.547659334
45,decision_tree,"{'classifier__max_depth': 3, 'classifier__min_samples_split': 5}",0.485436893,0.099099099,0.647058824,0.171875,0.634920635,0.553571429,0.164556962,0.276595745,0.206349206,0.477160716,0.386266094,0.15483871,0.666666667,0.251308901,0.544416244
50,decision_tree,"{'classifier__max_depth': 3, 'classifier__min_samples_split': 10}",0.485436893,0.099099099,0.647058824,0.171875,0.634920635,0.553571429,0.164556962,0.276595745,0.206349206,0.477160716,0.386266094,0.15483871,0.666666667,0.251308901,0.544416244
35,decision_tree,"{'classifier__max_depth': 3, 'classifier__min_samples_split': 2}",0.485436893,0.099099099,0.647058824,0.171875,0.633520075,0.553571429,0.164556962,0.276595745,0.206349206,0.467063349,0.386266094,0.15483871,0.666666667,0.251308901,0.544416244
40,decision_tree,"{'classifier__max_depth': 3, 'classifier__min_samples_split': 10}",0.485436893,0.099099099,0.647058824,0.171875,0.633520075,0.553571429,0.164556962,0.276595745,0.206349206,0.467063349,0.386266094,0.15483871,0.666666667,0.251308901,0.544416244
60,decision_tree,"{'classifier__max_depth': 5, 'classifier__min_samples_split': 2}",0.572815534,0.091954023,0.470588235,0.153846154,0.531279178,0.71875,0.318181818,0.29787234,0.307692308,0.564310614,0.583690987,0.141176471,0.333333333,0.198347107,0.491398759
70,decision_tree,"{'classifier__max_depth': 5, 'classifier__min_samples_split': 2}",0.563106796,0.08988764,0.470588235,0.150943396,0.523498288,0.71875,0.318181818,0.29787234,0.307692308,0.564310614,0.583690987,0.141176471,0.333333333,0.198347107,0.491398759
65,decision_tree,"{'classifier__max_depth': 5, 'classifier__min_samples_split': 5}",0.587378641,0.095238095,0.470588235,0.158415842,0.542950514,0.709821429,0.295454545,0.276595745,0.285714286,0.548623633,0.583690987,0.141176471,0.333333333,0.198347107,0.491398759
50,suppport_vector_machine,"{'classifier__C': 1, 'classifier__kernel': 'linear'}",0.665048544,0.117647059,0.470588235,0.188235294,0.599751012,0.651785714,0.261538462,0.361702128,0.303571429,0.537564611,0.489270386,0.145299145,0.472222222,0.222222222,0.476875353
25,decision_tree,"{'classifier__max_depth': 3, 'classifier__min_samples_split': 2}",0.747572816,0.111111111,0.294117647,0.161290323,0.457671958,0.424107143,0.163934426,0.425531915,0.236686391,0.37883159,0.497854077,0.147826087,0.472222222,0.225165563,0.47356176
55,decision_tree,"{'classifier__max_depth': 3, 'classifier__min_samples_split': 2}",0.5,0.086538462,0.529411765,0.148760331,0.556489262,0.571428571,0.164383562,0.255319149,0.2,0.481187643,0.373390558,0.138157895,0.583333333,0.223404255,0.472081218
30,decision_tree,"{'classifier__max_depth': 3, 'classifier__min_samples_split': 2}",0.757281553,0.133333333,0.352941176,0.193548387,0.512449424,0.424107143,0.174603175,0.468085106,0.25433526,0.409724727,0.489270386,0.145299145,0.472222222,0.222222222,0.464819515
75,decision_tree,"{'classifier__max_depth': 5, 'classifier__min_samples_split': 2}",0.737864078,0.137254902,0.411764706,0.205882353,0.555399938,0.553571429,0.180722892,0.319148936,0.230769231,0.424329847,0.729613734,0.135135135,0.138888889,0.136986301,0.462563452
55,suppport_vector_machine,"{'classifier__C': 1, 'classifier__kernel': 'linear'}",0.660194175,0.104477612,0.411764706,0.166666667,0.571428571,0.647321429,0.277777778,0.425531915,0.336134454,0.539728333,0.459227468,0.137096774,0.472222222,0.2125,0.458121827
